Godot Engine v4.5.1.stable.mono.official.f62fdbde1 - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[  74% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_ug_cutin/meirin_1027_ug_cutin_skel_data.tres[39m[0m
[  74% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_1027_ug_eff.atlas-a3dcd8a87acb664c24d519e508d53b6f.spatlas[39m[0m
[  74% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_ug_eff/meirin_1027_ug_eff.atlas.import[39m[0m
[  74% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_ug_eff/meirin_1027_ug_eff.json[39m[0m
[  74% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_1027_ug_eff.png-c40df7831339aea05d8e39e6bc441bc5.ctex[39m[0m
[  74% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_ug_eff/meirin_1027_ug_eff.png.import[39m[0m
[  74% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_1027_ug_eff.skel-e974a39714267ace78cb84b2f1e523c6.spskel[39m[0m
[  74% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_ug_eff/meirin_1027_ug_eff.skel.import[39m[0m
[  74% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_ug_eff/meirin_1027_ug_eff_skel_data.tres[39m[0m
[  75% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_1027_ug_eff_b.atlas-58a647192a726e5f19f62b043fd276ed.spatlas[39m[0m
[  75% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_ug_eff_b/meirin_1027_ug_eff_b.atlas.import[39m[0m
[  75% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_ug_eff_b/meirin_1027_ug_eff_b.json[39m[0m
[  75% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_1027_ug_eff_b.png-3eb992dce385327b3e0c3407326fee2c.ctex[39m[0m
[  75% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_ug_eff_b/meirin_1027_ug_eff_b.png.import[39m[0m
[  75% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_1027_ug_eff_b.skel-63cce8ca309f791bb9705c9bf27a7fda.spskel[39m[0m
[  75% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_ug_eff_b/meirin_1027_ug_eff_b.skel.import[39m[0m
[  75% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_ug_eff_b/meirin_1027_ug_eff_b_skel_data.tres[39m[0m
[  75% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_1027_ug_eff_f.atlas-cc8dc4f5797e01bbd8a4c8d41320a8ce.spatlas[39m[0m
[  75% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_ug_eff_f/meirin_1027_ug_eff_f.atlas.import[39m[0m
[  75% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_ug_eff_f/meirin_1027_ug_eff_f.json[39m[0m
[  75% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_1027_ug_eff_f.png-2c244ed3db9ffa0cc8745a203ef63d57.ctex[39m[0m
[  75% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_ug_eff_f/meirin_1027_ug_eff_f.png.import[39m[0m
[  75% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_1027_ug_eff_f.skel-f0ea6aa08bf00eaaaabb7fed51ca6c51.spskel[39m[0m
[  75% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_ug_eff_f/meirin_1027_ug_eff_f.skel.import[39m[0m
[  75% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_ug_eff_f/meirin_1027_ug_eff_f_skel_data.tres[39m[0m
[  75% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_1027_ug_lim.atlas-6ee44c7301a4697b38ae4565541d58a2.spatlas[39m[0m
[  75% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_ug_lim/meirin_1027_ug_lim.atlas.import[39m[0m
[  75% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_ug_lim/meirin_1027_ug_lim.json[39m[0m
[  75% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_1027_ug_lim.png-f87ad168c25654ff9819a18f7761c965.ctex[39m[0m
[  75% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_ug_lim/meirin_1027_ug_lim.png.import[39m[0m
[  76% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_1027_ug_lim.skel-7d5c91c60c95fe5b8acd044dd25b0103.spskel[39m[0m
[  76% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_ug_lim/meirin_1027_ug_lim.skel.import[39m[0m
[  76% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_ug_lim/meirin_1027_ug_lim_skel_data.tres[39m[0m
[  76% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_attack_play1.atlas-d974a5b5a9ae9db4ccc8bbbaffbdaa14.spatlas[39m[0m
[  76% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_attack_play1/meirin_attack_play1.atlas.import[39m[0m
[  76% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_attack_play1/meirin_attack_play1.json[39m[0m
[  76% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_attack_play1.png-8aa3d4f4ab723ebc540d98a10f116454.ctex[39m[0m
[  76% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_attack_play1/meirin_attack_play1.png.import[39m[0m
[  76% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_attack_play1.skel-ff3d03045a7f073da56f4fad4f04421e.spskel[39m[0m
[  76% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_attack_play1/meirin_attack_play1.skel.import[39m[0m
[  76% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_attack_play1/meirin_attack_play1_skel_data.tres[39m[0m
[  76% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_attack_play1_smoke_b.atlas-f7916deda6173ced942a64aeacf6b443.spatlas[39m[0m
[  76% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_attack_play1_smoke_b/meirin_attack_play1_smoke_b.atlas.import[39m[0m
[  76% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_attack_play1_smoke_b/meirin_attack_play1_smoke_b.json[39m[0m
[  76% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_attack_play1_smoke_b.png-7c03830760ae991d78a7b503ff6a7cba.ctex[39m[0m
[  76% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_attack_play1_smoke_b/meirin_attack_play1_smoke_b.png.import[39m[0m
[  76% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_attack_play1_smoke_b.skel-db28c7057302120f9990230a32def50b.spskel[39m[0m
[  76% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_attack_play1_smoke_b/meirin_attack_play1_smoke_b.skel.import[39m[0m
[  76% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_attack_play1_smoke_b/meirin_attack_play1_smoke_b_skel_data.tres[39m[0m
[  76% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_attack_play1_smoke_f.atlas-53275b4bdef901b9c68c7b94c51de6c2.spatlas[39m[0m
[  76% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_attack_play1_smoke_f/meirin_attack_play1_smoke_f.atlas.import[39m[0m
[  77% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_attack_play1_smoke_f/meirin_attack_play1_smoke_f.json[39m[0m
[  77% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_attack_play1_smoke_f.png-8bb9c7efc1944ca0f8ce958ec112f35d.ctex[39m[0m
[  77% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_attack_play1_smoke_f/meirin_attack_play1_smoke_f.png.import[39m[0m
[  77% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_attack_play1_smoke_f.skel-001e8bd2b9efbfd2848fe1dbc692311d.spskel[39m[0m
[  77% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_attack_play1_smoke_f/meirin_attack_play1_smoke_f.skel.import[39m[0m
[  77% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_attack_play1_smoke_f/meirin_attack_play1_smoke_f_skel_data.tres[39m[0m
[  77% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_attack_play2.atlas-367de0f83dfe604a4008f236ad42ec9d.spatlas[39m[0m
[  77% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_attack_play2/meirin_attack_play2.atlas.import[39m[0m
[  77% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_attack_play2/meirin_attack_play2.json[39m[0m
[  77% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_attack_play2.png-a7d789a2cb1383c57df3ade6af6f7203.ctex[39m[0m
[  77% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_attack_play2/meirin_attack_play2.png.import[39m[0m
[  77% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_attack_play2.skel-59482d30814aab75363d6488619d3a32.spskel[39m[0m
[  77% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_attack_play2/meirin_attack_play2.skel.import[39m[0m
[  77% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_attack_play2/meirin_attack_play2_skel_data.tres[39m[0m
[  77% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_attack_play2_smoke_b.atlas-895e7af5d7f020ae4b86e3b0436ed942.spatlas[39m[0m
[  77% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_attack_play2_smoke_b/meirin_attack_play2_smoke_b.atlas.import[39m[0m
[  77% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_attack_play2_smoke_b/meirin_attack_play2_smoke_b.json[39m[0m
[  77% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_attack_play2_smoke_b.png-cc3f97ee88e0117522bc5aa8e659ee9a.ctex[39m[0m
[  77% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_attack_play2_smoke_b/meirin_attack_play2_smoke_b.png.import[39m[0m
[  78% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_attack_play2_smoke_b.skel-273d3a1094fdf42613e7c90ce1d17715.spskel[39m[0m
[  78% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_attack_play2_smoke_b/meirin_attack_play2_smoke_b.skel.import[39m[0m
[  78% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_attack_play2_smoke_b/meirin_attack_play2_smoke_b_skel_data.tres[39m[0m
[  78% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_attack_play2_smoke_f.atlas-9ee879bb6298b0757a457656d983f97e.spatlas[39m[0m
[  78% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_attack_play2_smoke_f/meirin_attack_play2_smoke_f.atlas.import[39m[0m
[  78% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_attack_play2_smoke_f/meirin_attack_play2_smoke_f.json[39m[0m
[  78% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_attack_play2_smoke_f.png-27f62153be4e7a79b062f1d9ac4c75e8.ctex[39m[0m
[  78% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_attack_play2_smoke_f/meirin_attack_play2_smoke_f.png.import[39m[0m
[  78% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_attack_play2_smoke_f.skel-fed25ee5d2a875a34f25d19c42d47359.spskel[39m[0m
[  78% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_attack_play2_smoke_f/meirin_attack_play2_smoke_f.skel.import[39m[0m
[  78% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_attack_play2_smoke_f/meirin_attack_play2_smoke_f_skel_data.tres[39m[0m
[  78% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_attack_play_target.atlas-25c85dc4e9c1358baaa76b7d80d6ee74.spatlas[39m[0m
[  78% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_attack_play_target/meirin_attack_play_target.atlas.import[39m[0m
[  78% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_attack_play_target/meirin_attack_play_target.json[39m[0m
[  78% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_attack_play_target.png-75ce1db36fbe5db91134270acb6a299c.ctex[39m[0m
[  78% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_attack_play_target/meirin_attack_play_target.png.import[39m[0m
[  78% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_attack_play_target.skel-0688d1e1637d9a3f7ee1515c97fae1ab.spskel[39m[0m
[  78% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_attack_play_target/meirin_attack_play_target.skel.import[39m[0m
[  78% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_attack_play_target/meirin_attack_play_target_skel_data.tres[39m[0m
[  78% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_attack_play_target_botglow.atlas-66cabb33eb05baa61448e246355c89e2.spatlas[39m[0m
[  78% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_attack_play_target_botglow/meirin_attack_play_target_botglow.atlas.import[39m[0m
[  79% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_attack_play_target_botglow/meirin_attack_play_target_botglow.json[39m[0m
[  79% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_attack_play_target_botglow.png-e538bbf34abc6b33a6c39d3d0992fd48.ctex[39m[0m
[  79% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_attack_play_target_botglow/meirin_attack_play_target_botglow.png.import[39m[0m
[  79% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_attack_play_target_botglow.skel-385f821bd987d41d40850aec6981ab11.spskel[39m[0m
[  79% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_attack_play_target_botglow/meirin_attack_play_target_botglow.skel.import[39m[0m
[  79% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_attack_play_target_botglow/meirin_attack_play_target_botglow_skel_data.tres[39m[0m
[  79% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_debuff_play_target_b.atlas-57523829293dc778ca3453389917961b.spatlas[39m[0m
[  79% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_debuff_play_target_b/meirin_debuff_play_target_b.atlas.import[39m[0m
[  79% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_debuff_play_target_b/meirin_debuff_play_target_b.json[39m[0m
[  79% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_debuff_play_target_b.png-cf10c7f29f9d9794900c3b7e8710b6b2.ctex[39m[0m
[  79% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_debuff_play_target_b/meirin_debuff_play_target_b.png.import[39m[0m
[  79% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_debuff_play_target_b.skel-5a78631333358e68fc69e1aeaad74d2e.spskel[39m[0m
[  79% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_debuff_play_target_b/meirin_debuff_play_target_b.skel.import[39m[0m
[  79% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_debuff_play_target_b/meirin_debuff_play_target_b_skel_data.tres[39m[0m
[  79% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_debuff_play_target_botglow.atlas-a18e6ccd8750177cc582d365add76282.spatlas[39m[0m
[  79% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_debuff_play_target_botglow/meirin_debuff_play_target_botglow.atlas.import[39m[0m
[  79% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_debuff_play_target_botglow/meirin_debuff_play_target_botglow.json[39m[0m
[  79% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_debuff_play_target_botglow.png-e417d4275fe3c701d4ecca5fe9b5371e.ctex[39m[0m
[  79% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_debuff_play_target_botglow/meirin_debuff_play_target_botglow.png.import[39m[0m
[  79% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_debuff_play_target_botglow.skel-f9b6124caa37bd417f4c9e9e46a72396.spskel[39m[0m
[  79% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_debuff_play_target_botglow/meirin_debuff_play_target_botglow.skel.import[39m[0m
[  80% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_debuff_play_target_botglow/meirin_debuff_play_target_botglow_skel_data.tres[39m[0m
[  80% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_debuff_play_target_f.atlas-44edf38b1d6f8cd7923d6db5c4b23e99.spatlas[39m[0m
[  80% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_debuff_play_target_f/meirin_debuff_play_target_f.atlas.import[39m[0m
[  80% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_debuff_play_target_f/meirin_debuff_play_target_f.json[39m[0m
[  80% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_debuff_play_target_f.png-e0097248b7e893cc8017ffaa0eac8158.ctex[39m[0m
[  80% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_debuff_play_target_f/meirin_debuff_play_target_f.png.import[39m[0m
[  80% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_debuff_play_target_f.skel-baf9021783cdcf14dbd01a194a5ed784.spskel[39m[0m
[  80% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_debuff_play_target_f/meirin_debuff_play_target_f.skel.import[39m[0m
[  80% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_debuff_play_target_f/meirin_debuff_play_target_f_skel_data.tres[39m[0m
[  80% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_debuff_ready.atlas-b274c28d2d8b968daaca1b3bfa46ce47.spatlas[39m[0m
[  80% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_debuff_ready/meirin_debuff_ready.atlas.import[39m[0m
[  80% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_debuff_ready/meirin_debuff_ready.json[39m[0m
[  80% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_debuff_ready.png-89531a2c0a63d2ed37e3dec317bf7a6b.ctex[39m[0m
[  80% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_debuff_ready/meirin_debuff_ready.png.import[39m[0m
[  80% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_debuff_ready.skel-1a3c68a2b3272804f13afa27c6b8df18.spskel[39m[0m
[  80% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_debuff_ready/meirin_debuff_ready.skel.import[39m[0m
[  80% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_debuff_ready/meirin_debuff_ready_skel_data.tres[39m[0m
[  80% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_debuff_ready_botflash.atlas-3e42e7d5b0983d64234306a6f6003ef5.spatlas[39m[0m
[  80% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_debuff_ready_botflash/meirin_debuff_ready_botflash.atlas.import[39m[0m
[  80% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_debuff_ready_botflash/meirin_debuff_ready_botflash.json[39m[0m
[  81% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_debuff_ready_botflash.png-d39c41071268936a0daf3f1262113cea.ctex[39m[0m
[  81% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_debuff_ready_botflash/meirin_debuff_ready_botflash.png.import[39m[0m
[  81% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_debuff_ready_botflash.skel-f1ae498cf11d9783ebc946b432b02ff7.spskel[39m[0m
[  81% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_debuff_ready_botflash/meirin_debuff_ready_botflash.skel.import[39m[0m
[  81% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_debuff_ready_botflash/meirin_debuff_ready_botflash_skel_data.tres[39m[0m
[  81% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_debuff_ready_target_bot.atlas-e659f3f0051c7e4954263dd30019e6cc.spatlas[39m[0m
[  81% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_debuff_ready_target_bot/meirin_debuff_ready_target_bot.atlas.import[39m[0m
[  81% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_debuff_ready_target_bot/meirin_debuff_ready_target_bot.json[39m[0m
[  81% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_debuff_ready_target_bot.png-f5fe55f05e2b4679c0ea74c108da27c9.ctex[39m[0m
[  81% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_debuff_ready_target_bot/meirin_debuff_ready_target_bot.png.import[39m[0m
[  81% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_debuff_ready_target_bot.skel-79b352a2a0ab1632c8a36d442c71ef00.spskel[39m[0m
[  81% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_debuff_ready_target_bot/meirin_debuff_ready_target_bot.skel.import[39m[0m
[  81% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_debuff_ready_target_bot/meirin_debuff_ready_target_bot_skel_data.tres[39m[0m
[  81% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_debuff_ready_target_botglow.atlas-b268972eeeeb9bc719dd5ccb8c25378d.spatlas[39m[0m
[  81% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_debuff_ready_target_botglow/meirin_debuff_ready_target_botglow.atlas.import[39m[0m
[  81% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_debuff_ready_target_botglow/meirin_debuff_ready_target_botglow.json[39m[0m
[  81% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_debuff_ready_target_botglow.png-1e7053c95defc44e7d27d5df9ea0dda1.ctex[39m[0m
[  81% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_debuff_ready_target_botglow/meirin_debuff_ready_target_botglow.png.import[39m[0m
[  81% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_debuff_ready_target_botglow.skel-5ee06d2c1acdcc8407c10f3a40b5ea74.spskel[39m[0m
[  81% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_debuff_ready_target_botglow/meirin_debuff_ready_target_botglow.skel.import[39m[0m
[  82% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_debuff_ready_target_botglow/meirin_debuff_ready_target_botglow_skel_data.tres[39m[0m
[  82% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_debuff_ready_target_self.atlas-9b7df6c5c91f1c60e38cc169e857b3ee.spatlas[39m[0m
[  82% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_debuff_ready_target_self/meirin_debuff_ready_target_self.atlas.import[39m[0m
[  82% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_debuff_ready_target_self/meirin_debuff_ready_target_self.json[39m[0m
[  82% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_debuff_ready_target_self.png-e1b9c33c24867f46a1583fdb9b5340a3.ctex[39m[0m
[  82% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_debuff_ready_target_self/meirin_debuff_ready_target_self.png.import[39m[0m
[  82% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_debuff_ready_target_self.skel-b6c85415ee9fa9e37f296948a5211204.spskel[39m[0m
[  82% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_debuff_ready_target_self/meirin_debuff_ready_target_self.skel.import[39m[0m
[  82% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_debuff_ready_target_self/meirin_debuff_ready_target_self_skel_data.tres[39m[0m
[  82% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_strong_attack_play_b.atlas-71dd12c1c0a74208b8bc4e1acf1f6ca3.spatlas[39m[0m
[  82% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_strong_attack_play_b/meirin_strong_attack_play_b.atlas.import[39m[0m
[  82% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_strong_attack_play_b/meirin_strong_attack_play_b.json[39m[0m
[  82% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_strong_attack_play_b.png-ce14cc30222e7ea2affb9b82a2f2b72c.ctex[39m[0m
[  82% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_strong_attack_play_b/meirin_strong_attack_play_b.png.import[39m[0m
